"purchase","visits","satisfaction"
56207.5673588629,18.2095321780794,3.7445964846672
50356.4140371101,19.3243623701547,3.54512160071797
57731.5448434297,20.1903190608317,4.30864512506823
62724.8908552949,17.9394952963018,4.69029017513855
53709.7543305053,18.0543079495631,4.21266392689689
48371.4566306151,19.7097236618478,4.02300900169848
53971.1188752218,22.9709507017039,4.57363560750267
49200.1068261217,15.0767551832374,4.09126497905667
46550.3481606643,18.3324832268203,3.68423486533032
57021.5136399757,21.8965564004303,4.00256907980779
46043.0360671956,21.924099077619,3.91020859667727
32449.4595143115,17.9972413218533,4.05642034949463
45790.3623668883,20.9719902944109,4.27862539372793
57649.0961240503,20.5502408403283,4.0552002805341
60661.6211294498,17.0162638004866,4.74350553538337
48063.0364273281,20.9216134232661,3.67296687347086
49478.529866849,22.3057133422002,4.18698191038082
54176.7081744612,17.7098250101718,4.52644764616166
36873.0597181693,18.6218693514609,3.73486091951993
74290.1920871089,23.6066083157666,3.89363449130682
47554.2934822786,22.1317019892563,3.91298597520506
57337.8541700719,21.1875048428328,4.17383858423253
78527.8144847257,19.8696868512167,4.27122195350541
56715.2529860719,18.9737157947712,4.83617091005015
48841.5074401915,21.2734148242493,3.83495647807169
36986.4801109405,19.9104896315595,4.28926907150477
40821.9974489877,19.2400057212072,3.74715929839842
50507.1604508242,20.9154198416186,4.06119785313746
46198.6713542886,22.1789844510362,4.16567148214975
57226.2510495383,15.3401925760286,3.90943097206932
39742.4240656192,15.3732170341149,3.90757717718312
68198.705530795,19.0168320689106,3.77789243475841
37295.8248501916,21.0372285772109,4.07535360199551
55888.1577172952,18.5132767722701,4.33638391278355
43657.4664348394,23.2732563645604,4.18263103572487
37341.8458940376,20.5363578215098,4.28105799802851
52837.4900275796,17.9728625368533,4.22587491843792
35182.3883297919,20.4671434768556,3.71630213493096
59118.7965372916,20.2893227229502,4.15365637215333
59714.6876955315,18.001176891136,4.13318428533679
62731.2697000082,20.7771226492147,4.33891848911734
64622.6848179135,23.9352507456152,3.80338200129576
43889.171739176,19.7615345564155,3.4569569505922
46394.4676980813,19.0563226883048,3.90129237987441
34708.4821588154,20.0329171998085,3.99828260729633
61332.6376501152,20.561117417647,3.72599165377853
45592.6086657647,20.8400049480872,4.07004749935315
51296.0479199715,18.3828695538851,4.1173718651224
58712.3259775048,18.6589782521834,4.33440419781803
55055.1471283755,21.3893549519588,3.69083331972032
53708.9225645468,21.1484332300951,3.91360417736702
37719.9071449668,20.0489384525141,3.94736757455806
48378.022897474,14.8933132251477,3.16894875307615
60880.7152399518,21.812777283236,4.16411727333245
53592.0136606431,19.7985534237794,3.74962758826681
60671.9115528653,17.5894936982052,4.24602745688633
56283.7875885543,20.2504888921948,3.90671682909897
41684.2111329913,20.3391127545684,4.090754657488
43076.145558289,25.6713384398459,3.75816471599009
49552.1021943308,18.5702319033504,4.36411087363083
55945.6887933296,22.7856775761591,4.08326035187747
56391.0080226561,18.6333255347464,4.0593448974611
54794.2187979326,19.5335663290454,3.31656692511698
63730.6241314598,18.8166027463344,4.18633901823592
38523.1587323969,19.0857960913406,3.51160548274064
25493.0150887996,20.9920041962587,3.94873115757817
40974.3684123666,18.3467877893404,4.62839288341802
46025.6833327281,20.7122094281456,3.93008662635097
67168.6428369467,18.3243344767198,4.23320688202556
45892.467058549,20.9048501526933,4.24444240366536
49082.1647244605,20.4263882479435,3.5060197537106
42534.9714098397,19.3919384711681,3.92814560473611
41783.0472334681,19.9134716384181,3.78369049783567
26829.8035599974,23.7003468327628,4.20928711845673
44646.654186781,22.1616086205763,3.92097563296216
59973.7988257426,19.3473854013829,4.6184804624039
44547.819125866,22.4116698239693,4.16792879976855
65096.4916430291,21.1279442239838,3.958013426387
42561.6163691887,19.7494824742634,3.86726692333649
43325.6115932416,19.3904926990774,3.74147579029684
38791.0693517719,16.5684035295127,3.44812022756842
64700.4306742203,20.1766324144604,3.67330628659252
52052.5662102631,19.6397013720519,4.05015567033367
39387.5811200101,20.5129823726661,4.27268771836388
49990.251684852,22.3863409030862,4.15769251453726
49755.5282958158,17.5567751231758,3.9348170811454
63041.7619507043,23.3634841633105,4.36571851719423
40079.3088816073,16.3264403374306,3.35318424048101
39514.1668309885,19.0553651837172,3.5255761969911
60086.3869821045,18.3958856830777,4.03195126007781
56263.4056082893,17.1572857744965,4.2694413468679
40951.7909886972,21.327852045893,4.11594268489757
67160.668884723,20.1588401572625,3.58199315048806
50902.2969867071,20.3696943631761,4.16285254032437
45744.2099976466,17.3179462737572,3.81535779994376
39473.1886497215,19.8008940216952,4.00382603565219
